0.01,5,0
0.01,5,20
0.01,5,50
0.01,6,0
0.01,6,20
0.01,6,50
0.01,7,0
0.01,7,20
0.01,7,50
0.01,8,0
0.01,8,20
0.01,8,50
0.01,9,0
0.01,9,20
0.01,9,50
0.01,10,0
0.01,10,20
0.01,10,50
0.01,11,0
0.01,11,20
0.01,11,50
0.01,12,0
0.01,12,20
0.01,12,50
0.01,13,0
0.01,13,20
0.01,13,50
0.01,14,0
0.01,14,20
0.01,14,50
0.01,15,0
0.01,15,20
0.01,15,50
0.01,16,0
0.01,16,20
0.01,16,50
0.01,17,0
0.01,17,20
0.01,17,50
0.01,18,0
0.01,18,20
0.01,18,50
0.01,19,0
0.01,19,20
0.01,19,50
0.01,20,0
0.01,20,20
0.01,20,50
0.01,21,0
0.01,21,20
0.01,21,50
0.01,22,0
0.01,22,20
0.01,22,50
0.01,23,0
0.01,23,20
0.01,23,50
0.01,24,0
0.01,24,20
0.01,24,50
0.01,25,0
0.01,25,20
0.01,25,50
0.01,26,0
0.01,26,20
0.01,26,50
0.01,27,0
0.01,27,20
0.01,27,50
0.01,28,0
0.01,28,20
0.01,28,50
0.01,29,0
0.01,29,20
0.01,29,50
0.01,30,0
0.01,30,20
0.01,30,50
5.0,5,0
5.0,5,20
5.0,5,50
5.0,6,0
5.0,6,20
5.0,6,50
5.0,7,0
5.0,7,20
5.0,7,50
5.0,8,0
5.0,8,20
5.0,8,50
5.0,9,0
5.0,9,20
5.0,9,50
5.0,10,0
5.0,10,20
5.0,10,50
5.0,11,0
5.0,11,20
5.0,11,50
5.0,12,0
5.0,12,20
5.0,12,50
5.0,13,0
5.0,13,20
5.0,13,50
5.0,14,0
5.0,14,20
5.0,14,50
5.0,15,0
5.0,15,20
5.0,15,50
5.0,16,0
5.0,16,20
5.0,16,50
5.0,17,0
5.0,17,20
5.0,17,50
5.0,18,0
5.0,18,20
5.0,18,50
5.0,19,0
5.0,19,20
5.0,19,50
5.0,20,0
5.0,20,20
5.0,20,50
5.0,21,0
5.0,21,20
5.0,21,50
5.0,22,0
5.0,22,20
5.0,22,50
5.0,23,0
5.0,23,20
5.0,23,50
5.0,24,0
5.0,24,20
5.0,24,50
5.0,25,0
5.0,25,20
5.0,25,50
5.0,26,0
5.0,26,20
5.0,26,50
5.0,27,0
5.0,27,20
5.0,27,50
5.0,28,0
5.0,28,20
5.0,28,50
5.0,29,0
5.0,29,20
5.0,29,50
5.0,30,0
5.0,30,20
5.0,30,50
10.0,5,0
10.0,5,20
10.0,5,50
10.0,6,0
10.0,6,20
10.0,6,50
10.0,7,0
10.0,7,20
10.0,7,50
10.0,8,0
10.0,8,20
10.0,8,50
10.0,9,0
10.0,9,20
10.0,9,50
10.0,10,0
10.0,10,20
10.0,10,50
10.0,11,0
10.0,11,20
10.0,11,50
10.0,12,0
10.0,12,20
10.0,12,50
10.0,13,0
10.0,13,20
10.0,13,50
10.0,14,0
10.0,14,20
10.0,14,50
10.0,15,0
10.0,15,20
10.0,15,50
10.0,16,0
10.0,16,20
10.0,16,50
10.0,17,0
10.0,17,20
10.0,17,50
10.0,18,0
10.0,18,20
10.0,18,50
10.0,19,0
10.0,19,20
10.0,19,50
10.0,20,0
10.0,20,20
10.0,20,50
10.0,21,0
10.0,21,20
10.0,21,50
10.0,22,0
10.0,22,20
10.0,22,50
10.0,23,0
10.0,23,20
10.0,23,50
10.0,24,0
10.0,24,20
10.0,24,50
10.0,25,0
10.0,25,20
10.0,25,50
10.0,26,0
10.0,26,20
10.0,26,50
10.0,27,0
10.0,27,20
10.0,27,50
10.0,28,0
10.0,28,20
10.0,28,50
10.0,29,0
10.0,29,20
10.0,29,50
10.0,30,0
10.0,30,20
10.0,30,50
50.0,5,0
50.0,5,20
50.0,5,50
50.0,6,0
50.0,6,20
50.0,6,50
50.0,7,0
50.0,7,20
50.0,7,50
50.0,8,0
50.0,8,20
50.0,8,50
50.0,9,0
50.0,9,20
50.0,9,50
50.0,10,0
50.0,10,20
50.0,10,50
50.0,11,0
50.0,11,20
50.0,11,50
50.0,12,0
50.0,12,20
50.0,12,50
50.0,13,0
50.0,13,20
50.0,13,50
50.0,14,0
50.0,14,20
50.0,14,50
50.0,15,0
50.0,15,20
50.0,15,50
50.0,16,0
50.0,16,20
50.0,16,50
50.0,17,0
50.0,17,20
50.0,17,50
50.0,18,0
50.0,18,20
50.0,18,50
50.0,19,0
50.0,19,20
50.0,19,50
50.0,20,0
50.0,20,20
50.0,20,50
50.0,21,0
50.0,21,20
50.0,21,50
50.0,22,0
50.0,22,20
50.0,22,50
50.0,23,0
50.0,23,20
50.0,23,50
50.0,24,0
50.0,24,20
50.0,24,50
50.0,25,0
50.0,25,20
50.0,25,50
50.0,26,0
50.0,26,20
50.0,26,50
50.0,27,0
50.0,27,20
50.0,27,50
50.0,28,0
50.0,28,20
50.0,28,50
50.0,29,0
50.0,29,20
50.0,29,50
50.0,30,0
50.0,30,20
50.0,30,50
